,rank_gene,sample,value,binary_attribute
0,1,Rozina,3033.98685539584,1
1,2,Penelopa,2956.01621464495,0
2,3,Joly,2806.90025667406,1
3,4,Sandie,2773.93557641589,0
4,5,Alverta,2509.22155896623,0
5,6,Lorne,2492.11462923013,1
6,7,Aurelia,2436.67185373163,0
7,8,Emilie,2426.47904823018,1
8,9,Elita,2423.37599187428,0
9,10,Aloise,2402.29964256721,0
10,11,Zahara,2349.47743717453,0
11,12,Dacia,2286.61028816171,1
12,13,Melloney,2278.631325485,0
13,14,Kessia,2250.99310170169,0
14,15,Marcille,2234.97474195404,0
15,16,Violante,2226.76481540244,0
16,17,Berny,2221.4461706928,0
17,18,Terese,2218.25871680746,0
18,19,Sibley,2207.34589397084,1
19,20,Dyanne,2182.82238302798,1
20,21,Laura,2179.34858145461,1
21,22,Linnell,2139.70414810723,1
22,23,Josephine,2136.25434394223,1
23,24,Rayshell,2108.98226529399,0
24,25,Sarine,2102.6130672471,0
25,26,Zorah,2081.82653733023,0
26,27,Winnifred,2081.4058757944,0
27,28,Marya,2073.40811150429,1
28,29,Ardelle,2068.52756475942,0
29,30,Cathie,2063.90971755977,1
30,31,Ealasaid,2049.69263633457,0
31,32,Doris,2047.1135545706,1
32,33,Diannne,2033.36402672146,0
33,34,Dru,2025.32442250968,1
34,35,Devon,2021.32357420089,1
35,36,Alexis,1998.52293795038,1
36,37,Alix,1970.77941701004,0
37,38,Con,1956.79036966143,0
38,39,Shantee,1907.98921068237,0
39,40,Mirelle,1905.48112915424,0
40,41,Sherill,1896.71640597199,0
41,42,Lurlene,1887.08974521502,0
42,43,Aubrie,1862.7638159702,1
43,44,Sallee,1838.52015040153,0
44,45,Jaclyn,1819.08326294527,0
45,46,Lindi,1812.64847535084,1
46,47,Karon,1810.397921419,0
47,48,Maiga,1801.92884359041,0
48,49,Gwen,1799.71481009995,0
49,50,Mair,1798.42311786678,0
50,51,Aveline,1795.5407637497,0
51,52,Lilah,1795.34663918002,0
52,53,Mariya,1789.36809776455,0
53,54,Elaina,1785.9165442615,0
54,55,Thomasine,1783.23971747953,0
55,56,Karry,1769.60636597378,1
56,57,Kirby,1765.49076369142,0
57,58,Pammy,1752.3502670919,0
58,59,Dorise,1734.33223534543,0
59,60,Cammy,1726.45366529868,0
60,61,Mufi,1724.63976230964,0
61,62,Arda,1717.52326974334,0
62,63,Siana,1711.94751953464,0
63,64,Emogene,1700.35172107476,0
64,65,Eleonore,1698.82721864429,0
65,66,Lolita,1691.97422740081,0
66,67,Dredi,1689.4112685598,0
67,68,Dulcinea,1684.11521371632,0
